id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_member_assignment_user,member.assignment,model_member_assignment,group_assignment_user,0,0,0,0
access_member_assignment_manager,member.assignment,model_member_assignment,group_assignment_manager,1,1,1,1
access_member_assignment_admin,member.assignment,model_member_assignment,group_assignment_admin,1,1,1,1
,,,,,,,
access_member_assignment_due_user,member.assignment.due,model_member_assignment_due,group_assignment_user,1,0,0,0
access_member_assignment_due_manager,member.assignment.due,model_member_assignment_due,group_assignment_manager,1,1,1,1
access_member_assignment_due_admin,member.assignment.due,model_member_assignment_due,group_assignment_admin,1,1,1,1
,,,,,,,
access_member_assignment_all_user,member.assignment.all,model_member_assignment_all,group_assignment_user,1,0,0,0
access_member_assignment_all_manager,member.assignment.all,model_member_assignment_all,group_assignment_manager,1,1,1,1
access_member_assignment_all_admin,member.assignment.all,model_member_assignment_all,group_assignment_admin,1,1,1,1
,,,,,,,
access_member_assignment_request_user,member.assignment.request,model_member_assignment_request,group_assignment_user,1,1,1,1
access_member_assignment_request_manager,member.assignment.request,model_member_assignment_request,group_assignment_manager,1,1,1,1
access_member_assignment_request_admin,member.assignment.request,model_member_assignment_request,group_assignment_admin,1,1,1,1
,,,,,,,
access_member_assignment_role_user,member.assignment.role,model_member_assignment_role,group_assignment_user,1,0,0,0
access_member_assignment_role_manager,member.assignment.role,model_member_assignment_role,group_assignment_manager,1,1,1,1
access_member_assignment_role_admin,member.assignment.role,model_member_assignment_role,group_assignment_admin,1,1,1,1
