id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ecclesia_region,res.ecclesia.region,model_res_ecclesia_region,base.group_erp_manager,1,1,1,1
access_ecclesia_province,res.ecclesia.province,model_res_ecclesia_province,base.group_erp_manager,1,1,1,1
access_ecclesia_diocese,res.ecclesia.diocese,model_res_ecclesia_diocese,base.group_erp_manager,1,1,1,1
access_vicariate,res.vicariate,model_res_vicariate,base.group_erp_manager,1,1,1,1
access_parish,res.parish,model_res_parish,base.group_erp_manager,1,1,1,1
access_parish_sub_station,res.parish.sub.station,model_res_parish_sub_station,base.group_erp_manager,1,1,1,1
access_parish_bcc,res.parish.bcc,model_res_parish_bcc,base.group_erp_manager,1,1,1,1
access_ecclesia_zone,res.ecclesia.zone,model_res_ecclesia_zone,base.group_erp_manager,1,1,1,1
access_ecclesia_zone_category,res.ecclesia.zone.category,model_res_ecclesia_zone_category,base.group_erp_manager,1,1,1,1
,,,,,,,
access_religious_region,res.religious.region,model_res_religious_region,base.group_erp_manager,1,1,1,1
access_religious_province,res.religious.province,model_res_religious_province,base.group_erp_manager,1,1,1,1
access_religious_institute,res.religious.institute,model_res_religious_institute,base.group_erp_manager,1,1,1,1
access_religious_zone,res.religious.zone,model_res_religious_zone,base.group_erp_manager,1,1,1,1
access_religious_community,res.community,model_res_community,base.group_erp_manager,1,1,1,1
access_institution,res.institution,model_res_institution,base.group_erp_manager,1,1,1,1
access_member_ministry,res.member.ministry,model_res_member_ministry,base.group_erp_manager,1,1,1,1
access_res_association,res.association,model_res_association,base.group_erp_manager,1,1,1,1
,,,,,,,
access_res_legal_entity,res.legal.entity,model_res_legal_entity,base.group_erp_manager,1,1,1,1
access_house_members,house.member,model_house_member,base.group_erp_manager,1,1,1,1
access_house_member_role,house.member.role,model_house_member_role,base.group_erp_manager,1,1,1,1
,,,,,,,
access_res_member,res.member,model_res_member,base.group_erp_manager,1,1,1,1
access_family,res.family,model_res_family,base.group_erp_manager,1,1,1,1
access_res_member_education,res.member.education,model_res_member_education,base.group_erp_manager,1,1,1,1
access_res_profession,res.profession,model_res_profession,base.group_erp_manager,1,1,1,1
access_res_formation,res.formation,model_res_formation,base.group_erp_manager,1,1,1,1
access_res_holyorder,res.holyorder,model_res_holyorder,base.group_erp_manager,1,1,1,1
access_res_religious_family,res.religious.family,model_res_religious_family,base.group_erp_manager,1,1,1,1
access_res_member_health,res.member.health,model_res_member_health,base.group_erp_manager,1,1,1,1
access_res_publication,res.publication,model_res_publication,base.group_erp_manager,1,1,1,1
access_res_award_recognition,res.award.recognition,model_res_award_recognition,base.group_erp_manager,1,1,1,1
,,,,,,,
access_res_membership,res.membership,model_res_membership,base.group_erp_manager,1,1,1,1
access_res_membership_duration,res.membership.duration,model_res_membership_duration,base.group_erp_manager,1,1,1,1
,,,,,,,
access_res_baptism,res.baptism,model_res_baptism,base.group_erp_manager,1,1,1,1
access_res_communion,res.communion,model_res_communion,base.group_erp_manager,1,1,1,1
access_res_confirmation,res.confirmation,model_res_confirmation,base.group_erp_manager,1,1,1,1
access_res_marriage,res.marriage,model_res_marriage,base.group_erp_manager,1,1,1,1
access_res_death,res.death,model_res_death,base.group_erp_manager,1,1,1,1
,,,,,,,
access_physical_status_admin,res.member.physical.status,model_res_member_physical_status,base.group_erp_manager,1,1,1,1
access_citizenship_admin,res.member.citizenship,model_res_member_citizenship,base.group_erp_manager,1,1,1,1
access_blood_group_admin,res.blood.group,model_res_blood_group,base.group_erp_manager,1,1,1,1
access_marital_status_admin,res.member.marital.status,model_res_member_marital_status,base.group_erp_manager,1,1,1,1
access_relationship_admin,res.member.relationship,model_res_member_relationship,base.group_erp_manager,1,1,1,1
access_occupation_admin,res.occupation,model_res_occupation,base.group_erp_manager,1,1,1,1
access_house_type_admin,res.house.type,model_res_house_type,base.group_erp_manager,1,1,1,1
access_study_level_admin,res.study.level,model_res_study_level,base.group_erp_manager,1,1,1,1
access_member_program_admin,res.member.program,model_res_member_program,base.group_erp_manager,1,1,1,1
access_member_religion_admin,res.member.religion,model_res_member_religion,base.group_erp_manager,1,1,1,1
access_member_role_admin,res.member.role,model_res_member_role,base.group_erp_manager,1,1,1,1
access_patron_admin,res.patron,model_res_patron,base.group_erp_manager,1,1,1,1
access_rite_admin,res.rite,model_res_rite,base.group_erp_manager,1,1,1,1
access_institution_category_admin,res.institution.category,model_res_institution_category,base.group_erp_manager,1,1,1,1
access_core_disiplines_admin,res.core.disiplines,model_res_core_disiplines,base.group_erp_manager,1,1,1,1
access_res_state_district_admin,res.state.district,model_res_state_district,base.group_erp_manager,1,1,1,1
access_disease_disorder_admin,res.disease.disorder,model_res_disease_disorder,base.group_erp_manager,1,1,1,1
access_formation_stage_admin,res.formation.stage,model_res_formation_stage,base.group_erp_manager,1,1,1,1
access_languages_admin,res.languages,model_res_languages,base.group_erp_manager,1,1,1,1
access_main_category_admin,res.main.category,model_res_main_category,base.group_erp_manager,1,1,1,1
access_publication_type_admin,publication.type,model_publication_type,base.group_erp_manager,1,1,1,1
access_renewal_doc_type_admin,renewal.doc.type,model_renewal_doc_type,base.group_erp_manager,1,1,1,1
access_entity_nature_admin,entity.nature,model_entity_nature,base.group_erp_manager,1,1,1,1
access_entity_office_bearer_admin,entity.office.bearer,model_entity_office_bearer,base.group_erp_manager,1,1,1,1
access_entity_document_admin,entity.document,model_entity_document,base.group_erp_manager,1,1,1,1
access_entity_audit_admin,entity.audit,model_entity_audit,base.group_erp_manager,1,1,1,1
access_fiscal_admin,fiscal.year,model_fiscal_year,base.group_erp_manager,1,1,1,1
access_anniversary_type_admin,anniversary.type,model_anniversary_type,base.group_erp_manager,1,1,1,1
access_res_month_admin,res.month,model_res_month,base.group_erp_manager,1,1,1,1
access_institution_board_admin,institution.board,model_institution_board,base.group_erp_manager,1,1,1,1
,,,,,,,
access_physical_status,res.member.physical.status,model_res_member_physical_status,,1,0,0,0
access_citizenship,res.member.citizenship,model_res_member_citizenship,,1,0,0,0
access_blood_group,res.blood.group,model_res_blood_group,,1,0,0,0
access_marital_status,res.member.marital.status,model_res_member_marital_status,,1,0,0,0
access_relationship,res.member.relationship,model_res_member_relationship,,1,0,0,0
access_occupation,res.occupation,model_res_occupation,,1,0,0,0
access_house_type,res.house.type,model_res_house_type,,1,0,0,0
access_study_level,res.study.level,model_res_study_level,,1,0,0,0
access_member_program,res.member.program,model_res_member_program,,1,0,0,0
access_member_religion,res.member.religion,model_res_member_religion,,1,0,0,0
access_member_role,res.member.role,model_res_member_role,,1,0,0,0
access_patron,res.patron,model_res_patron,,1,0,0,0
access_rite,res.rite,model_res_rite,,1,0,0,0
access_institution_category,res.institution.category,model_res_institution_category,,1,0,0,0
access_core_disiplines,res.core.disiplines,model_res_core_disiplines,,1,0,0,0
access_res_state_district,res.state.district,model_res_state_district,,1,0,0,0
access_disease_disorder,res.disease.disorder,model_res_disease_disorder,,1,0,0,0
access_formation_stage,res.formation.stage,model_res_formation_stage,,1,0,0,0
access_languages,res.languages,model_res_languages,,1,0,0,0
access_main_category,res.main.category,model_res_main_category,,1,0,0,0
access_publication_type,publication.type,model_publication_type,,1,0,0,0
access_renewal_doc_type,renewal.doc.type,model_renewal_doc_type,,1,0,0,0
access_entity_nature,entity.nature,model_entity_nature,,1,0,0,0
access_entity_office_bearer,entity.office.bearer,model_entity_office_bearer,,1,0,0,0
access_entity_document,entity.document,model_entity_document,,1,0,0,0
access_entity_audit,entity.audit,model_entity_audit,,1,0,0,0
access_fiscal_year,fiscal.year,model_fiscal_year,,1,0,0,0
access_anniversary_type,anniversary.type,model_anniversary_type,,1,0,0,0
access_ecclesia_zone_category_user,res.ecclesia.zone.category,model_res_ecclesia_zone_category,,1,0,0,0
access_res_month,res.month,model_res_month,,1,0,0,0
access_institution_board,institution.board,model_institution_board,,1,0,0,0
,,,,,,,
access_cristo_users,res.users,model_res_users,base.group_user,1,1,0,0
,,,,,,,
access_religious_institute_user_read,res.religious.institute,model_res_religious_institute,group_role_cristo_ri_read,1,0,0,0
access_religious_institute_user_write,res.religious.institute,model_res_religious_institute,group_role_cristo_ri_write,0,1,0,0
access_religious_institute_user_create,res.religious.institute,model_res_religious_institute,group_role_cristo_ri_create,0,0,1,0
access_religious_institute_user_delete,res.religious.institute,model_res_religious_institute,group_role_cristo_ri_delete,0,0,0,1
,,,,,,,
access_religious_institute_region_user,res.religious.region,model_res_religious_region,group_role_cristo_ri_write,1,1,1,1
access_institute_res_membership_read,res.membership,model_res_membership,group_role_cristo_ri_write,1,1,1,1
,,,,,,,
,,,,,,,
access_religious_region_user_read,res.religious.region,model_res_religious_region,group_role_cristo_ri_read,1,0,0,0
access_religious_region_user_write,res.religious.region,model_res_religious_region,group_role_cristo_ri_write,0,1,0,0
access_religious_region_user_create,res.religious.region,model_res_religious_region,group_role_cristo_ri_create,0,0,1,0
access_religious_region_user_delete,res.religious.region,model_res_religious_region,group_role_cristo_ri_delete,0,0,0,1
,,,,,,,
access_religious_province_user_read,res.religious.province,model_res_religious_province,group_role_cristo_rp_read,1,0,0,0
access_religious_province_user_write,res.religious.province,model_res_religious_province,group_role_cristo_rp_write,0,1,0,0
access_religious_province_user_create,res.religious.province,model_res_religious_province,group_role_cristo_rp_create,0,0,1,0
access_religious_province_user_delete,res.religious.province,model_res_religious_province,group_role_cristo_rp_delete,0,0,0,1
,,,,,,,
access_religious_province_region_user_read,res.religious.region,model_res_religious_region,group_role_cristo_rp_read,1,0,0,0
access_religious_province_zone_user_write,res.religious.zone,model_res_religious_zone,group_role_cristo_rp_write,1,1,1,1
access_religious_province_membership_all,res.membership,model_res_membership,group_role_cristo_rp_write,1,1,1,1
access_religious_province_membership_duration,res.membership.duration,model_res_membership_duration,group_role_cristo_rp_write,1,1,1,1
,,,,,,,
access_religious_zone_user_read,res.religious.zone,model_res_religious_zone,group_role_cristo_rp_read,1,0,0,0
access_religious_zone_user_write,res.religious.zone,model_res_religious_zone,group_role_cristo_rp_write,0,1,0,0
access_religious_zone_user_create,res.religious.zone,model_res_religious_zone,group_role_cristo_rp_create,0,0,1,0
