id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_member_statistics,member.statistics,model_member_statistics,cristo.group_role_cristo_bsa_super_admin,1,1,1,1
access_education_statistics,education.statistics,model_education_statistics,cristo.group_role_cristo_bsa_super_admin,1,1,1,1
access_ecclesiastical_statistics,ecclesiastical.statistics,model_ecclesiastical_statistics,cristo.group_role_cristo_bsa_super_admin,1,1,1,1
access_formation_statistics,formation.statistics,model_formation_statistics,cristo.group_role_cristo_bsa_super_admin,1,1,1,1
access_healthcare_statistics,healthcare.statistics,model_healthcare_statistics,cristo.group_role_cristo_bsa_super_admin,1,1,1,1
access_media_statistics,media.statistics,model_media_statistics,cristo.group_role_cristo_bsa_super_admin,1,1,1,1
access_pastoral_statistics,pastoral.statistics,model_pastoral_statistics,cristo.group_role_cristo_bsa_super_admin,1,1,1,1
access_retreat_animation_statistics,retreat.animation.statistics,model_retreat_animation_statistics,cristo.group_role_cristo_bsa_super_admin,1,1,1,1
access_welfare_statistics,welfare.statistics,model_welfare_statistics,cristo.group_role_cristo_bsa_super_admin,1,1,1,1
,,,,,,,
access_member_statistics_institute,member.statistics,model_member_statistics,cristo.group_role_cristo_religious_institute_admin,1,1,1,1
access_education_statistics_institute,education.statistics,model_education_statistics,cristo.group_role_cristo_religious_institute_admin,1,1,1,1
access_ecclesiastical_statistics_institute,ecclesiastical.statistics,model_ecclesiastical_statistics,cristo.group_role_cristo_religious_institute_admin,1,1,1,1
access_formation_statistics_institute,formation.statistics,model_formation_statistics,cristo.group_role_cristo_religious_institute_admin,1,1,1,1
access_healthcare_statistics_institute,healthcare.statistics,model_healthcare_statistics,cristo.group_role_cristo_religious_institute_admin,1,1,1,1
access_media_statistics_institute,media.statistics,model_media_statistics,cristo.group_role_cristo_religious_institute_admin,1,1,1,1
access_pastoral_statistics_institute,pastoral.statistics,model_pastoral_statistics,cristo.group_role_cristo_religious_institute_admin,1,1,1,1
access_retreat_animation_statistics_institute,retreat.animation.statistics,model_retreat_animation_statistics,cristo.group_role_cristo_religious_institute_admin,1,1,1,1
access_welfare_statistics_institute,welfare.statistics,model_welfare_statistics,cristo.group_role_cristo_religious_institute_admin,1,1,1,1
,,,,,,,
access_member_statistics_province,member.statistics,model_member_statistics,cristo.group_role_cristo_religious_province,1,1,1,1
access_education_statistics_province,education.statistics,model_education_statistics,cristo.group_role_cristo_religious_province,1,1,1,1
access_ecclesiastical_statistics_province,ecclesiastical.statistics,model_ecclesiastical_statistics,cristo.group_role_cristo_religious_province,1,1,1,1
access_formation_statistics_province,formation.statistics,model_formation_statistics,cristo.group_role_cristo_religious_province,1,1,1,1
access_healthcare_statistics_province,healthcare.statistics,model_healthcare_statistics,cristo.group_role_cristo_religious_province,1,1,1,1
access_media_statistics_province,media.statistics,model_media_statistics,cristo.group_role_cristo_religious_province,1,1,1,1
access_pastoral_statistics_province,pastoral.statistics,model_pastoral_statistics,cristo.group_role_cristo_religious_province,1,1,1,1
access_retreat_animation_statistics_province,retreat.animation.statistics,model_retreat_animation_statistics,cristo.group_role_cristo_religious_province,1,1,1,1
access_welfare_statistics_province,welfare.statistics,model_welfare_statistics,cristo.group_role_cristo_religious_province,1,1,1,1
,,,,,,,
access_member_statistics_house,member.statistics,model_member_statistics,,1,0,0,0
access_education_statistics_house,education.statistics,model_education_statistics,,1,0,0,0
access_ecclesiastical_statistics_house,ecclesiastical.statistics,model_ecclesiastical_statistics,,1,0,0,0
access_formation_statistics_house,formation.statistics,model_formation_statistics,,1,0,0,0
access_healthcare_statistics_house,healthcare.statistics,model_healthcare_statistics,,1,0,0,0
access_media_statistics_house,media.statistics,model_media_statistics,,1,0,0,0
access_pastoral_statistics_house,pastoral.statistics,model_pastoral_statistics,,1,0,0,0
access_retreat_animation_statistics_house,retreat.animation.statistics,model_retreat_animation_statistics,,1,0,0,0
access_welfare_statistics_house,welfare.statistics,model_welfare_statistics,,1,0,0,0
