id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_plan,project.plan,model_project_plan,base.group_erp_manager,1,1,1,1
,,,,,,,
access_plan_category,plan.category,model_plan_category,base.group_erp_manager,1,1,1,1
access_plan_main_activity_type,plan.main.activity.type,model_plan_main_activity_type,base.group_erp_manager,1,1,1,1
access_fund_source_type,fund.source.type,model_fund_source_type,base.group_erp_manager,1,1,1,1
access_plan_section_config,plan.section.config,model_plan_section_config,base.group_erp_manager,1,1,1,1
,,,,,,,
access_plan_section1,plan.section1,model_plan_section1,base.group_erp_manager,1,1,1,1
access_plan_section2,plan.section2,model_plan_section2,base.group_erp_manager,1,1,1,1
access_plan_section3,plan.section3,model_plan_section3,base.group_erp_manager,1,1,1,1
access_plan_section4,plan.section4,model_plan_section4,base.group_erp_manager,1,1,1,1
,,,,,,,
access_plan_activity,plan.activity,model_plan_activity,base.group_erp_manager,1,1,1,1
access_plan_expenditure,plan.expenditure,model_plan_expenditure,base.group_erp_manager,1,1,1,1
access_plan_expenditure_item,plan.expenditure.item,model_plan_expenditure_item,base.group_erp_manager,1,1,1,1
access_plan_funding_source,plan.funding.source,model_plan_funding_source,base.group_erp_manager,1,1,1,1
,,,,,,,
access_project_plan_manager,project.plan,model_project_plan,group_planner_manager,1,1,1,1
access_project_plan_admin,project.plan,model_project_plan,group_planner_admin,1,1,0,0
access_project_plan_user,project.plan,model_project_plan,group_planner_user,1,0,0,0
,,,,,,,
access_plan_section1_admin,plan.section1,model_plan_section1,group_planner_admin,1,1,1,1
access_plan_section1_user,plan.section1,model_plan_section1,group_planner_user,1,0,0,0
,,,,,,,
access_plan_section2_admin,plan.section2,model_plan_section2,group_planner_admin,1,1,1,1
access_plan_section2_user,plan.section2,model_plan_section2,group_planner_user,1,0,0,0
,,,,,,,
access_plan_section3_admin,plan.section3,model_plan_section3,group_planner_admin,1,1,1,1
access_plan_section3_user,plan.section3,model_plan_section3,group_planner_user,1,0,0,0
,,,,,,,
access_plan_section4_admin,plan.section4,model_plan_section4,group_planner_admin,1,1,1,1
access_plan_section4_user,plan.section4,model_plan_section4,group_planner_user,1,0,0,0
,,,,,,,
access_plan_activity_admin,plan.activity,model_plan_activity,group_planner_admin,1,1,1,1
access_plan_activity_user,plan.activity,model_plan_activity,group_planner_user,1,0,0,0
,,,,,,,
access_plan_expenditure_admin,plan.expenditure,model_plan_expenditure,group_planner_admin,1,1,1,1
access_plan_expenditure_user,plan.expenditure,model_plan_expenditure,group_planner_user,1,0,0,0
,,,,,,,
access_plan_expenditure_item_admin,plan.expenditure.item,model_plan_expenditure_item,group_planner_admin,1,1,1,1
access_plan_expenditure_item_user,plan.expenditure.item,model_plan_expenditure_item,group_planner_user,1,0,0,0
,,,,,,,
access_plan_funding_source_admin,plan.funding.source,model_plan_funding_source,group_planner_admin,1,1,1,1
access_plan_funding_source_user,plan.funding.source,model_plan_funding_source,group_planner_user,1,0,0,0
,,,,,,,
access_plan_category_manager,plan.category,model_plan_category,group_planner_manager,1,1,1,1
access_plan_category_user,plan.category,model_plan_category,group_planner_user,1,0,0,0
,,,,,,,
access_plan_main_activity_type_manager,plan.main.activity.type,model_plan_main_activity_type,group_planner_manager,1,1,1,1
access_plan_main_activity_type_user,plan.main.activity.type,model_plan_main_activity_type,group_planner_user,1,0,0,0
,,,,,,,
access_fund_source_type_manager,fund.source.type,model_fund_source_type,group_planner_manager,1,1,1,1
access_fund_source_type_user,fund.source.type,model_fund_source_type,group_planner_user,1,0,0,0
,,,,,,,
access_plan_section_config_user,plan.section.config,model_plan_section_config,group_planner_user,1,0,0,0
