id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_calendar_event,calendar.event,model_calendar_event,base.group_erp_manager,1,1,1,1
access_meeting_group,meeting.group,model_meeting_group,base.group_erp_manager,1,1,1,1
access_calendar_type,calendar.type,model_calendar_type,base.group_erp_manager,1,1,1,1
access_calendar_event_type,calendar.event.type,calendar.model_calendar_event_type,base.group_erp_manager,1,1,1,1
,,,,,,,
access_calendar_type_read,calendar.type,model_calendar_type,group_role_cristo_calendar_meeting_read,1,0,0,0
access_calendar_type_write,calendar.type,model_calendar_type,group_role_cristo_calendar_meeting_write,1,1,1,1
,,,,,,,
access_meeting_group_read,meeting.group,model_meeting_group,group_role_cristo_calendar_meeting_read,1,0,0,0
access_meeting_group_write,meeting.group,model_meeting_group,group_role_cristo_calendar_meeting_write,1,1,1,1
,,,,,,,
access_calendar_event_type_read,calendar.event.type,calendar.model_calendar_event_type,group_role_cristo_calendar_meeting_read,1,0,0,0
access_calendar_event_type_write,calendar.event.type,calendar.model_calendar_event_type,group_role_cristo_calendar_meeting_write,1,1,1,1
,,,,,,,
access_calendar_read,calendar.event,model_calendar_event,group_role_cristo_calendar_meeting_read,1,0,0,0
access_calendar_write,calendar.event,model_calendar_event,group_role_cristo_calendar_meeting_write,0,1,0,0
access_calendar_create,calendar.event,model_calendar_event,group_role_cristo_calendar_meeting_create,0,0,1,0
access_calendar_delete,calendar.event,model_calendar_event,group_role_cristo_calendar_meeting_delete,0,0,0,1
